version 2
instanceKlass  @cpi com/sun/tools/javac/code/Symtab 1365 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019710251000
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo execute ()V 3550 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x00000197102533b8
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo execute ()V 3540 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x0000019710253178
instanceKlass java/util/Collections$ReverseComparator
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x00000197101d7820
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x00000197101d75f8
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass org/apache/maven/shared/utils/logging/AnsiMessageBuilder
instanceKlass org/apache/maven/shared/utils/logging/LoggerLevelRenderer
instanceKlass org/apache/maven/shared/utils/logging/MessageUtils
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo execute ()V 1525 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x0000019710252000
instanceKlass org/apache/maven/plugin/compiler/DeltaList
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo hasInputFileTreeChanged (Lorg/apache/maven/shared/incremental/IncrementalBuildHelper;Ljava/util/Set;)Z 110 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000001971024fb60
instanceKlass java/nio/file/attribute/FileTime$1
instanceKlass org/codehaus/plexus/util/io/InputStreamFacade
instanceKlass org/codehaus/plexus/util/BaseFileUtils
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo getBuildStartTimeInstant ()Ljava/util/Optional; 26 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000001971024f0c8
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo getBuildStartTimeInstant ()Ljava/util/Optional; 18 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000001971024ee88
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo getBuildStartTimeInstant ()Ljava/util/Optional; 10 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000001971024ec48
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelperRequest
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SuffixMapping
instanceKlass org/codehaus/plexus/compiler/util/scan/AbstractSourceInclusionScanner
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo resolveProcessorPathEntries ()Ljava/util/List; 98 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000001971024d058
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo getAnnotationProcessorPathVersion (Lorg/apache/maven/plugin/compiler/DependencyCoordinate;)Ljava/lang/String; 23 <appendix> member <vmtarget> ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000001971024ce30
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo findManagedVersion (Lorg/apache/maven/plugin/compiler/DependencyCoordinate;Ljava/util/List;)Ljava/util/Optional; 22 <appendix> argL0 ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000001971024cbf0
instanceKlass  @bci org/apache/maven/plugin/compiler/AbstractCompilerMojo findManagedVersion (Lorg/apache/maven/plugin/compiler/DependencyCoordinate;Ljava/util/List;)Ljava/util/Optional; 7 <appendix> member <vmtarget> ; # org/apache/maven/plugin/compiler/AbstractCompilerMojo$$Lambda+0x000001971024c998
instanceKlass org/apache/maven/shared/utils/StringUtils
instanceKlass org/apache/maven/project/MavenProject$LoggingList$1
instanceKlass  @bci javax/tools/ToolProvider matches (Ljava/lang/Object;Ljava/lang/String;)Z 2 <appendix> member <vmtarget> ; # javax/tools/ToolProvider$$Lambda+0x0000019710250850
instanceKlass com/sun/tools/javac/util/Context
instanceKlass com/sun/tools/javac/file/BaseFileManager
instanceKlass com/sun/source/util/JavacTask
instanceKlass javax/tools/JavaCompiler$CompilationTask
instanceKlass javax/tools/StandardJavaFileManager
instanceKlass com/sun/tools/javac/api/JavacTool
instanceKlass javax/tools/ToolProvider
instanceKlass java/util/concurrent/ConcurrentLinkedDeque$Node
instanceKlass org/codehaus/plexus/compiler/PlexusLoggerWrapper
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000197101d4d70
instanceKlass org/eclipse/sisu/wire/ProviderIterableAdapter$ProviderEntry
instanceKlass org/eclipse/sisu/wire/ProviderIterableAdapter$ProviderIterator
instanceKlass  @bci org/apache/maven/plugin/internal/AbstractMavenPluginDescriptorSourcedParametersValidator isIgnoredProperty (Ljava/lang/String;)Z 55 <appendix> member <vmtarget> ; # org/apache/maven/plugin/internal/AbstractMavenPluginDescriptorSourcedParametersValidator$$Lambda+0x000001971022b940
instanceKlass org/eclipse/sisu/wire/ProviderIterableAdapter
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager$$FastClassByGuice$$196668869
instanceKlass org/apache/maven/plugin/compiler/CompilerMojo$$FastClassByGuice$$196080263
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler$$FastClassByGuice$$194948116
instanceKlass org/codehaus/plexus/compiler/javac/JavacCompiler$$FastClassByGuice$$193529315
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager$$FastClassByGuice$$191946750
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager$$FastClassByGuice$$191839483
instanceKlass org/eclipse/sisu/wire/BeanProviders$2
instanceKlass javax/tools/Diagnostic
instanceKlass javax/tools/JavaCompiler
instanceKlass javax/tools/Tool
instanceKlass javax/tools/JavaFileManager
instanceKlass javax/tools/OptionChecker
instanceKlass javax/tools/DiagnosticListener
instanceKlass org/codehaus/plexus/compiler/CompilerMessage
instanceKlass org/codehaus/plexus/util/cli/StreamConsumer
instanceKlass org/codehaus/plexus/compiler/CompilerOutputStyle
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathResult
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathRequest
instanceKlass org/codehaus/plexus/languages/java/jpms/ManifestModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/SourceModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleInfoParser
instanceKlass org/codehaus/plexus/languages/java/jpms/ModuleNameExtractor
instanceKlass org/codehaus/plexus/languages/java/jpms/JavaModuleDescriptor
instanceKlass org/codehaus/plexus/languages/java/jpms/ResolvePathsResult
instanceKlass org/apache/maven/shared/utils/logging/MessageBuilder
instanceKlass org/codehaus/plexus/compiler/CompilerResult
instanceKlass org/codehaus/plexus/compiler/util/scan/SourceInclusionScanner
instanceKlass org/apache/maven/shared/incremental/IncrementalBuildHelper
instanceKlass org/apache/maven/plugin/compiler/DependencyCoordinate
instanceKlass java/time/Instant
instanceKlass org/codehaus/plexus/compiler/CompilerConfiguration
instanceKlass org/codehaus/plexus/compiler/util/scan/mapping/SourceMapping
instanceKlass org/codehaus/plexus/compiler/javac/JavaxToolsCompiler
instanceKlass org/codehaus/plexus/compiler/javac/InProcessCompiler
instanceKlass org/codehaus/plexus/compiler/AbstractCompiler
instanceKlass org/codehaus/plexus/compiler/Compiler
instanceKlass org/codehaus/plexus/compiler/manager/DefaultCompilerManager
instanceKlass org/codehaus/plexus/compiler/manager/CompilerManager
instanceKlass org/codehaus/plexus/languages/java/jpms/LocationManager
instanceKlass  @bci org/apache/maven/utils/Os getOsFamily ()Ljava/lang/String; 74 <appendix> argL0 ; # org/apache/maven/utils/Os$$Lambda+0x000001971022b258
instanceKlass org/apache/maven/utils/Os
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 107 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001971022ae18
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 84 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001971022abe0
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 61 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001971022a9a8
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 38 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001971022a770
instanceKlass  @bci org/apache/maven/model/building/DefaultModelBuilder lambda$getInterpolatedProfiles$2 (Lorg/codehaus/plexus/interpolation/RegexBasedInterpolator;Lorg/apache/maven/model/building/DefaultModelProblemCollector;Lorg/apache/maven/model/ActivationOS;)V 12 <appendix> member <vmtarget> ; # org/apache/maven/model/building/DefaultModelBuilder$$Lambda+0x000001971022a548
instanceKlass org/apache/maven/artifact/resolver/filter/AbstractScopeArtifactFilter
instanceKlass org/sonatype/plexus/build/incremental/EmptyScanner
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 47 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x0000019710238220
instanceKlass  @bci org/apache/commons/io/IOUtils <clinit> ()V 36 <appendix> argL0 ; # org/apache/commons/io/IOUtils$$Lambda+0x0000019710238000
instanceKlass org/apache/commons/io/IOUtils
instanceKlass org/codehaus/plexus/interpolation/PrefixAwareRecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/SimpleRecursionInterceptor
instanceKlass  @bci org/apache/maven/shared/filtering/BaseFilter createInterpolator (Ljava/util/LinkedHashSet;Ljava/util/List;Lorg/codehaus/plexus/interpolation/ValueSource;Lorg/apache/maven/project/MavenProject;Lorg/apache/maven/execution/MavenSession;Ljava/lang/String;Z)Lorg/codehaus/plexus/interpolation/Interpolator; 126 <appendix> argL0 ; # org/apache/maven/shared/filtering/BaseFilter$$Lambda+0x0000019710236e00
instanceKlass org/codehaus/plexus/interpolation/InterpolationPostProcessor
instanceKlass org/codehaus/plexus/interpolation/SingleResponseValueSource
instanceKlass org/codehaus/plexus/interpolation/PrefixedValueSourceWrapper
instanceKlass org/codehaus/plexus/interpolation/FeedbackEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/AbstractDelegatingValueSource
instanceKlass org/codehaus/plexus/interpolation/QueryEnabledValueSource
instanceKlass org/codehaus/plexus/interpolation/multi/DelimiterSpecification
instanceKlass org/codehaus/plexus/interpolation/multi/MultiDelimiterStringSearchInterpolator
instanceKlass org/apache/maven/shared/filtering/FilteringUtils
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/codehaus/plexus/util/SelectorUtils
instanceKlass org/codehaus/plexus/util/MatchPatterns
instanceKlass org/codehaus/plexus/util/MatchPattern
instanceKlass org/codehaus/plexus/util/AbstractScanner
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass org/codehaus/plexus/interpolation/AbstractValueSource
instanceKlass org/apache/maven/plugins/resources/MavenBuildTimestamp
instanceKlass org/apache/maven/shared/filtering/FilterWrapper
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000197101d39a0
instanceKlass java/lang/Character$Subset
instanceKlass org/apache/commons/lang3/StringUtils
instanceKlass org/eclipse/sisu/plexus/TypeArguments
instanceKlass org/sonatype/plexus/build/incremental/DefaultBuildContext$$FastClassByGuice$$190162085
instanceKlass org/apache/maven/plugins/resources/ResourcesMojo$$FastClassByGuice$$189627333
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering$$FastClassByGuice$$188451975
instanceKlass org/apache/maven/shared/filtering/DefaultMavenReaderFilter$$FastClassByGuice$$186795093
instanceKlass org/apache/maven/shared/filtering/DefaultMavenFileFilter$$FastClassByGuice$$186404936
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/apache/maven/shared/filtering/AbstractMavenFilteringRequest
instanceKlass org/apache/maven/shared/filtering/DefaultMavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenResourcesFiltering
instanceKlass org/apache/maven/shared/filtering/MavenReaderFilter
instanceKlass org/apache/maven/shared/filtering/BaseFilter
instanceKlass org/apache/maven/shared/filtering/MavenFileFilter
instanceKlass org/apache/maven/shared/filtering/DefaultFilterInfo
instanceKlass org/sonatype/plexus/build/incremental/BuildContext
instanceKlass org/eclipse/sisu/plexus/ComponentDescriptorBeanModule$ComponentMetadata
instanceKlass org/apache/maven/model/merge/ModelMerger$1
instanceKlass sun/nio/fs/BasicFileAttributesHolder
instanceKlass sun/nio/fs/WindowsDirectoryStream$WindowsDirectoryIterator
instanceKlass sun/nio/fs/WindowsDirectoryStream
instanceKlass java/nio/file/DirectoryStream
instanceKlass java/nio/file/Files$AcceptAllFilter
instanceKlass java/nio/file/DirectoryStream$Filter
instanceKlass org/apache/maven/plugins/clean/Cleaner$Result
instanceKlass org/codehaus/plexus/util/Os
instanceKlass org/apache/maven/plugins/clean/Cleaner
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl setInt (Ljava/lang/Object;I)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001971022c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001971022c000
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper$1
instanceKlass org/codehaus/plexus/util/introspection/MethodMap
instanceKlass org/codehaus/plexus/util/introspection/ClassMap$CacheMiss
instanceKlass org/codehaus/plexus/util/introspection/ClassMap
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor$Tokenizer
instanceKlass org/codehaus/plexus/util/introspection/ReflectionValueExtractor
instanceKlass org/eclipse/sisu/plexus/CompositeBeanHelper
instanceKlass org/apache/maven/plugin/internal/ValidatingConfigurationListener
instanceKlass org/apache/maven/plugin/DebugConfigurationListener
instanceKlass org/eclipse/sisu/inject/MildKeys
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/temporal/TemporalAdjuster
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000d
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000c
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass java/time/temporal/ValueRange
instanceKlass java/time/temporal/TemporalField
